order_id,customer_id,order_date,order_time,area,dish_name,category,quantity,price,total_amount,delivery_time_mins,rating,payment_method,order_hour
1614,CUST0215,2026-03-24,15:19,Velachery,Margherita Pizza,Fast Food,3,250,750,41.0,5.0,Cash on Delivery,15
1300,CUST0066,2026-02-18,15:15,T Nagar,Paneer Butter Masala,North Indian,1,190,190,25.0,4.0,UPI,15
1325,CUST0013,2026-03-16,20:52,Tambaram,Paneer Butter Masala,North Indian,1,190,190,25.0,5.0,Cash on Delivery,20
1299,CUST0089,2026-03-20,12:51,Adyar,Butter Naan,North Indian,1,40,40,35.0,3.0,UPI,12
1145,CUST0178,2026-01-22,22:57,Porur,Veg Burger,Fast Food,3,110,330,18.0,5.0,Cash on Delivery,22
1353,CUST0157,2026-03-06,20:59,Tambaram,Margherita Pizza,Fast Food,1,250,250,48.0,5.0,Cash on Delivery,20
1515,CUST0058,2026-01-20,21:08,Velachery,Chicken 65,Starters,1,200,200,18.0,4.0,Cash on Delivery,21
1408,CUST0195,2026-01-03,19:46,Nungambakkam,Egg Fried Rice,Chinese,1,150,150,36.0,4.0,UPI,19
1119,CUST0075,2026-02-03,15:46,T Nagar,Mutton Biryani,Biryani,1,280,280,19.0,5.0,UPI,15
1149,CUST0208,2026-01-14,16:24,Tambaram,Cold Coffee,Beverages,3,80,240,41.0,4.0,Cash on Delivery,16
1097,CUST0171,2026-02-16,16:08,Anna Nagar,Cold Coffee,Beverages,1,80,80,28.0,4.0,UPI,16
1612,CUST0149,2026-03-09,19:58,Tambaram,Idli Sambar,South Indian,2,70,140,46.0,5.0,Unknown,19
1061,CUST0001,2026-01-04,21:27,Mylapore,Mutton Biryani,Biryani,1,280,280,46.0,5.0,Card,21
1170,CUST0177,2026-01-30,17:29,Adyar,Chole Bhature,North Indian,1,130,130,53.0,5.0,Unknown,17
1241,CUST0098,2026-02-24,19:55,T Nagar,Chicken 65,Starters,1,200,200,38.0,4.0,UPI,19
1392,CUST0131,2026-03-06,19:52,Nungambakkam,Paneer Butter Masala,North Indian,1,190,190,35.0,4.0,UPI,19
1403,CUST0192,2026-03-05,22:14,Anna Nagar,Butter Naan,North Indian,1,40,40,32.0,5.0,Card,22
1435,CUST0061,2026-03-14,12:48,Adyar,Veg Fried Rice,Chinese,1,140,140,35.7,5.0,UPI,12
1421,CUST0074,2026-01-01,19:18,Adyar,Chicken Biryani,Biryani,1,220,220,35.0,3.0,UPI,19
1222,CUST0089,2026-02-26,10:23,Anna Nagar,Veg Manchurian,Chinese,2,160,320,23.0,4.0,Wallet,10
1027,CUST0164,2026-01-17,19:43,Nungambakkam,Mutton Biryani,Biryani,1,280,280,54.0,5.0,Card,19
1199,CUST0134,2026-01-05,23:01,Velachery,Margherita Pizza,Fast Food,1,250,250,44.0,5.0,Card,23
1569,CUST0127,2026-03-28,21:26,Adyar,Veg Burger,Fast Food,1,110,110,44.0,4.0,Cash on Delivery,21
1248,CUST0051,2026-01-15,21:45,Adyar,Veg Biryani,Biryani,1,170,170,54.0,4.0,UPI,21
1537,CUST0196,2026-01-20,12:24,Adyar,Margherita Pizza,Fast Food,2,250,500,27.0,5.0,Cash on Delivery,12
1003,CUST0099,2026-01-21,18:53,Anna Nagar,Veg Burger,Fast Food,1,110,110,24.0,4.0,Wallet,18
1094,CUST0116,2026-02-25,13:39,Nungambakkam,Paneer Butter Masala,North Indian,1,190,190,26.0,5.0,UPI,13
1350,CUST0109,2026-02-20,22:49,Adyar,Cold Coffee,Beverages,1,80,80,50.0,5.0,Card,22
1463,CUST0021,2026-03-13,19:23,Adyar,Paneer Butter Masala,North Indian,3,190,570,48.0,4.0,Card,19
1335,CUST0186,2026-01-05,22:39,Porur,Filter Coffee,Beverages,1,30,30,50.0,4.0,UPI,22
1156,CUST0008,2026-01-31,12:10,Anna Nagar,Veg Burger,Fast Food,1,110,110,49.0,5.0,UPI,12
1251,CUST0128,2026-03-13,13:02,Adyar,Filter Coffee,Beverages,1,30,30,24.0,5.0,UPI,13
1220,CUST0166,2026-01-12,12:12,Velachery,Paneer Butter Masala,North Indian,2,190,380,35.0,5.0,Cash on Delivery,12
1617,CUST0063,2026-01-20,22:45,Mylapore,Margherita Pizza,Fast Food,1,250,250,41.0,5.0,UPI,22
1026,CUST0145,2026-03-08,13:44,Anna Nagar,Veg Biryani,Biryani,1,170,170,52.0,5.0,UPI,13
1286,CUST0117,2026-01-07,21:45,Velachery,Masala Dosa,South Indian,2,90,180,51.0,5.0,UPI,21
1441,CUST0030,2026-03-26,14:26,Adyar,Gulab Jamun,Desserts,2,60,120,30.0,3.0,UPI,14
1283,CUST0017,2026-03-25,13:15,Anna Nagar,Chicken Biryani,Biryani,1,220,220,30.0,3.0,UPI,13
1208,CUST0029,2026-03-19,13:22,Tambaram,Cold Coffee,Beverages,1,80,80,46.0,5.0,Wallet,13
1330,CUST0161,2026-03-28,14:35,Mylapore,Margherita Pizza,Fast Food,2,250,500,34.0,4.0,UPI,14
1202,CUST0111,2026-02-17,20:12,Adyar,Mutton Biryani,Biryani,1,280,280,35.7,5.0,Wallet,20
1424,CUST0217,2026-02-20,20:59,Adyar,Margherita Pizza,Fast Food,1,250,250,19.0,4.0,Card,20
1625,CUST0157,2026-03-26,11:20,Nungambakkam,Chicken Shawarma,Fast Food,3,150,450,30.0,4.0,Card,11
1231,CUST0104,2026-01-05,14:49,Nungambakkam,Chicken Biryani,Biryani,1,220,220,33.0,3.0,Cash on Delivery,14
1465,CUST0063,2026-02-09,20:04,Nungambakkam,Veg Fried Rice,Chinese,1,140,140,25.0,5.0,Cash on Delivery,20
1627,CUST0084,2026-03-02,15:10,Velachery,Filter Coffee,Beverages,2,30,60,35.0,4.0,UPI,15
1318,CUST0033,2026-02-21,20:08,Porur,Veg Biryani,Biryani,1,170,170,49.0,3.0,UPI,20
1487,CUST0148,2026-03-10,14:14,Velachery,Veg Biryani,Biryani,2,170,340,46.0,4.0,UPI,14
1154,CUST0071,2026-01-16,21:29,Adyar,Margherita Pizza,Fast Food,1,250,250,23.0,4.0,Card,21
